case_id,original_path,archived_path
CR-23-678215-A,out/2023/2023-678215_20251110_175519.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678215_20251110_175519.json
CR-23-678215-A,out/2023/2023-678215_20251116_161732.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678215_20251116_161732.json
CR-23-677546-A,out/2023/2023-677546_20251110_123244.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677546_20251110_123244.json
CR-23-677546-A,out/2023/2023-677546_20251110_165533.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677546_20251110_165533.json
CR-23-679764-A,out/2023/2023-679764_20251110_140755.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679764_20251110_140755.json
CR-23-682064-A,out/2023/2023-682064_20251110_163438.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682064_20251110_163438.json
CR-23-682064-A,out/2023/2023-682064_20251111_065711.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682064_20251111_065711.json
CR-23-681148-A,out/2023/2023-681148_20251111_053839.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681148_20251111_053839.json
CR-23-682453-A,out/2023/2023-682453_20251111_073154.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682453_20251111_073154.json
CR-23-682453-A,out/2023/2023-682453_20251117_144851.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682453_20251117_144851.json
CR-23-684952-A,out/2023/2023-684952_20251109_211348.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684952_20251109_211348.json
CR-23-682038-A,out/2023/2023-682038_20251111_065525.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682038_20251111_065525.json
CR-23-680846-A,out/2023/2023-680846_20251111_051432.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680846_20251111_051432.json
CR-23-677867-A,out/2023/2023-677867_20251110_172209.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677867_20251110_172209.json
CR-23-683400-A,out/2023/2023-683400_20251111_085053.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683400_20251111_085053.json
CR-23-683400-A,out/2023/2023-683400_20251118_131922.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683400_20251118_131922.json
CR-23-680819-A,out/2023/2023-680819_20251111_051041.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680819_20251111_051041.json
CR-23-684976-A,out/2023/2023-684976_20251109_211821.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684976_20251109_211821.json
CR-23-684976-A,out/2023/2023-684976_20251111_111209.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684976_20251111_111209.json
CR-23-678098-A,out/2023/2023-678098_20251110_174638.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678098_20251110_174638.json
CR-23-677717-A,out/2023/2023-677717_20251110_124211.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677717_20251110_124211.json
CR-23-677717-A,out/2023/2023-677717_20251110_170846.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677717_20251110_170846.json
CR-23-677717-A,out/2023/2023-677717_20251116_113201.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677717_20251116_113201.json
CR-23-677620-A,out/2023/2023-677620_20251110_170213.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677620_20251110_170213.json
CR-23-677620-A,out/2023/2023-677620_20251116_073402.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677620_20251116_073402.json
CR-23-681882-A,out/2023/2023-681882_20251111_064153.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681882_20251111_064153.json
CR-23-685605-A,out/2023/2023-685605_20251111_120443.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685605_20251111_120443.json
CR-23-685605-A,out/2023/2023-685605_20251118_191811.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685605_20251118_191811.json
CR-23-678548-A,out/2023/2023-678548_20251110_182610.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678548_20251110_182610.json
CR-23-678640-A,out/2023/2023-678640_20251110_183503.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678640_20251110_183503.json
CR-23-681056-A,out/2023/2023-681056_20251110_152608.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681056_20251110_152608.json
CR-23-686303-A,out/2023/2023-686303_20251111_130356.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686303_20251111_130356.json
CR-23-681249-A,out/2023/2023-681249_20251111_054702.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681249_20251111_054702.json
CR-23-682762-A,out/2023/2023-682762_20251111_075112.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682762_20251111_075112.json
CR-23-680543-A,out/2023/2023-680543_20251110_145150.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680543_20251110_145150.json
CR-23-680543-A,out/2023/2023-680543_20251111_044903.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680543_20251111_044903.json
CR-23-687588-A,out/2023/2023-687588_20251111_145403.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687588_20251111_145403.json
CR-23-687444-A,out/2023/2023-687444_20251111_144320.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687444_20251111_144320.json
CR-23-682852-A,out/2023/2023-682852_20251111_080219.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682852_20251111_080219.json
CR-23-687947-A,out/2023/2023-687947_20251111_152254.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687947_20251111_152254.json
CR-23-687638-A,out/2023/2023-687638_20251119_014630.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687638_20251119_014630.json
CR-23-678698-A,out/2023/2023-678698_20251110_183815.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678698_20251110_183815.json
CR-23-678659-A,out/2023/2023-678659_20251116_193733.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678659_20251116_193733.json
CR-23-684309-A,out/2023/2023-684309_20251111_101331.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684309_20251111_101331.json
CR-23-684309-A,out/2023/2023-684309_20251118_154056.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684309_20251118_154056.json
CR-23-684966-A,out/2023/2023-684966_20251109_211632.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684966_20251109_211632.json
CR-23-685486-A,out/2023/2023-685486_20251111_115330.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685486_20251111_115330.json
CR-23-680980-A,out/2023/2023-680980_20251110_152037.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680980_20251110_152037.json
CR-23-682296-A,out/2023/2023-682296_20251110_164759.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682296_20251110_164759.json
CR-23-677582-A,out/2023/2023-677582_20251110_123618.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677582_20251110_123618.json
CR-23-677582-A,out/2023/2023-677582_20251110_165957.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677582_20251110_165957.json
CR-23-677607-A,out/2023/2023-677607_20251110_123926.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677607_20251110_123926.json
CR-23-677607-A,out/2023/2023-677607_20251110_170054.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677607_20251110_170054.json
CR-23-680529-A,out/2023/2023-680529_20251110_144848.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680529_20251110_144848.json
CR-23-684901-A,out/2023/2023-684901_20251109_210319.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684901_20251109_210319.json
CR-23-684901-A,out/2023/2023-684901_20251111_110538.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684901_20251111_110538.json
CR-23-681417-A,out/2023/2023-681417_20251110_154821.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681417_20251110_154821.json
CR-23-682516-A,out/2023/2023-682516_20251111_073521.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682516_20251111_073521.json
CR-23-685648-A,out/2023/2023-685648_20251111_120649.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685648_20251111_120649.json
CR-23-679281-A,out/2023/2023-679281_20251110_133231.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679281_20251110_133231.json
CR-23-685959-A,out/2023/2023-685959_20251111_123313.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685959_20251111_123313.json
CR-23-687425-A,out/2023/2023-687425_20251111_144154.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687425_20251111_144154.json
CR-23-687425-A,out/2023/2023-687425_20251116_075906.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687425_20251116_075906.json
CR-23-682417-A,out/2023/2023-682417_20251111_072951.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682417_20251111_072951.json
CR-23-682140-A,out/2023/2023-682140_20251110_164142.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682140_20251110_164142.json
CR-23-679947-A,out/2023/2023-679947_20251110_203100.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679947_20251110_203100.json
CR-23-687325-A,out/2023/2023-687325_20251111_143404.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687325_20251111_143404.json
